Product Name,Pack size,CFA region,CFA,Forecast,Opening Inventory,Net Requirement
SKU_061,10 X 1.2 LT,South,Hyderabad CFA,10.558078979338283,1.8412800000000002,8.716798979338282
SKU_061,10 X 1.2 LT,West,Bhiwandi CFA,8.511022686263033,2.8800000000000003,5.631022686263032
SKU_061,10 X 1.2 LT,West,Ahmedabad CFA,0.5380033076155065,0.1632,0.3748033076155065
SKU_062,20 X 1 LT,East,Kolkata CFA,1.5720335138166337,0.7328000000000001,0.8392335138166336
SKU_062,20 X 1 LT,East,Guwahati CFA,3.2062555761316336,1.8079999999999998,1.3982555761316338
SKU_062,20 X 1 LT,East,Kanpur CFA,19.92367994718116,11.44,8.48367994718116
SKU_062,20 X 1 LT,East,Jamshedpur CFA,0.5271496587665213,0.35200000000000004,0.17514965876652128
SKU_062,20 X 1 LT,North,Rajpura CFA,4.47672275623697,1.2160000000000002,3.2607227562369694
SKU_062,20 X 1 LT,North,Haryana CFA,1.7457448820354928,0.944,0.8017448820354929
SKU_062,20 X 1 LT,South,Bangalore CFA,14.573353460161142,7.356000000000001,7.217353460161141
SKU_062,20 X 1 LT,South,Hyderabad CFA,0.5757688938128415,0.592,0
SKU_062,20 X 1 LT,West,Bhiwandi CFA,1.8597393551668109,0.9279999999999999,0.931739355166811
SKU_062,20 X 1 LT,West,Ahmedabad CFA,1.1314354709040222,1.6480000000000001,0
SKU_063,10 X 900 ML,East,Kolkata CFA,35.69106121890038,4.986000000000001,30.70506121890038
SKU_063,10 X 900 ML,East,Guwahati CFA,1.5206221046471304,0.9216,0.5990221046471305
SKU_063,10 X 900 ML,East,Kanpur CFA,5.017325355891617,4.119120000000001,0.8982053558916165
SKU_063,10 X 900 ML,East,Jamshedpur CFA,0.8120932273182832,1.1872800000000001,0
SKU_063,10 X 900 ML,North,Rajpura CFA,1.0157053612751374,0,1.0157053612751374
SKU_063,10 X 900 ML,North,Haryana CFA,2.8193266436413955,1.6617600000000001,1.1575666436413954
SKU_063,10 X 900 ML,South,Bangalore CFA,0.22845632417948913,0,0.22845632417948913
SKU_063,10 X 900 ML,South,Hyderabad CFA,0.7009484074184251,0.5472,0.1537484074184251
SKU_063,10 X 900 ML,West,Bhiwandi CFA,1.7632141130351628,0.0077599999999999995,1.7554541130351629
SKU_063,10 X 900 ML,West,Ahmedabad CFA,0.9267936624371207,0.06480000000000001,0.8619936624371207
SKU_064,1 X 210 LT,East,Kolkata CFA,1.6760994139840115,0.336,1.3400994139840114
SKU_064,1 X 210 LT,East,Guwahati CFA,0.8979104003485774,0.504,0.3939104003485774
SKU_064,1 X 210 LT,East,Kanpur CFA,2.27470634754973,0.672,1.6027063475497298
SKU_064,1 X 210 LT,East,Jamshedpur CFA,1.4366566405577244,1.344,0.09265664055772427
SKU_064,1 X 210 LT,North,Rajpura CFA,3.43160099824963,1.6800000000000002,1.75160099824963
SKU_064,1 X 210 LT,North,Haryana CFA,9.427791080115606,4.2,5.227791080115606
SKU_064,1 X 210 LT,South,Bangalore CFA,5.394244338516539,4.5360000000000005,0.8582443385165384
SKU_064,1 X 210 LT,South,Hyderabad CFA,2.4665824117469293,2.184,0.2825824117469291
SKU_064,1 X 210 LT,West,Bhiwandi CFA,3.6880467251768714,2.016,1.6720467251768714
SKU_064,1 X 210 LT,West,Ahmedabad CFA,2.276845303151011,4.2,0
SKU_065,20 X 1 LT,East,Kolkata CFA,6.27361354508527,1.136,5.13761354508527
SKU_065,20 X 1 LT,East,Guwahati CFA,5.838608235337966,0.8,5.038608235337966
SKU_065,20 X 1 LT,East,Kanpur CFA,3.1451184113865254,0.4896000000000001,2.655518411386525
SKU_065,20 X 1 LT,East,Jamshedpur CFA,0.7823389812754789,0.14880000000000002,0.6335389812754788
SKU_065,20 X 1 LT,North,Rajpura CFA,6.351040364170515,0.8160000000000001,5.5350403641705155
SKU_065,20 X 1 LT,North,Haryana CFA,2.5327542025553758,0.44800000000000006,2.084754202555376
SKU_065,20 X 1 LT,South,Bangalore CFA,9.619127364600159,0.16000000000000003,9.459127364600159
SKU_065,20 X 1 LT,South,Hyderabad CFA,3.534045099889699,1.8984000000000003,1.6356450998896988
SKU_065,20 X 1 LT,West,Bhiwandi CFA,8.329401622982484,0,8.329401622982484
SKU_065,20 X 1 LT,West,Ahmedabad CFA,0.8661038260469779,0.17600000000000002,0.6901038260469778
SKU_066,1 X 210 LT,East,Kolkata CFA,14.506078360517632,5.712,8.794078360517632
SKU_066,1 X 210 LT,East,Guwahati CFA,3.540173885602517,3.192,0.3481738856025167
SKU_066,1 X 210 LT,East,Jamshedpur CFA,0.6044199316882346,1.512,0
SKU_066,1 X 210 LT,North,Haryana CFA,2.960977108051969,2.8560000000000003,0.10497710805196858
SKU_066,1 X 210 LT,South,Bangalore CFA,6.87850622223577,6.888,0
SKU_066,1 X 210 LT,South,Hyderabad CFA,4.7823142379466885,5.5440000000000005,0
SKU_066,1 X 210 LT,West,Bhiwandi CFA,11.139895273757766,9.072000000000001,2.067895273757765
SKU_066,1 X 210 LT,West,Ahmedabad CFA,0,1.344,0
SKU_067,1 X 195 LT,East,Kolkata CFA,2.2903979537650057,0.78,1.5103979537650056
SKU_067,1 X 195 LT,East,Jamshedpur CFA,8.280669525150406,5.148,3.1326695251504066
SKU_067,1 X 195 LT,North,Rajpura CFA,3.756123710564299,3.5880000000000005,0.16812371056429853
SKU_067,1 X 195 LT,North,Haryana CFA,4.990804645560803,5.772,0
SKU_067,1 X 195 LT,South,Bangalore CFA,11.316867757336707,3.5880000000000005,7.728867757336706
SKU_067,1 X 195 LT,South,Hyderabad CFA,0.16164688573326008,0.78,0
SKU_067,1 X 195 LT,West,Bhiwandi CFA,8.141675201735245,3.9000000000000004,4.241675201735244
SKU_067,1 X 195 LT,West,Ahmedabad CFA,2.417982422005448,2.9640000000000004,0
SKU_068,1 X 15 LT,East,Kolkata CFA,12.024961126607742,1.908,10.116961126607743
SKU_068,1 X 15 LT,East,Guwahati CFA,2.2975732177389494,1.452,0.8455732177389494
SKU_068,1 X 15 LT,East,Kanpur CFA,4.276545145300335,4.788,0
SKU_068,1 X 15 LT,East,Jamshedpur CFA,1.9757424608942538,1.284,0.6917424608942537
SKU_068,1 X 15 LT,North,Rajpura CFA,4.960212633522023,1.596,3.3642126335220226
SKU_068,1 X 15 LT,North,Haryana CFA,0.9153959558386481,1.62,0
SKU_068,1 X 15 LT,South,Bangalore CFA,3.8972246813387437,1.836,2.061224681338744
SKU_068,1 X 15 LT,South,Hyderabad CFA,1.5762734625293762,0.984,0.5922734625293762
SKU_068,1 X 15 LT,West,Bhiwandi CFA,3.441785862634376,1.62,1.8217858626343757
SKU_068,1 X 15 LT,West,Ahmedabad CFA,0.626744956467371,0.24,0.38674495646737106
SKU_069,1 X 10 LT,East,Kolkata CFA,8.275880287807475,0,8.275880287807475
SKU_069,1 X 10 LT,East,Guwahati CFA,3.020562966484403,0.8480000000000001,2.172562966484403
SKU_069,1 X 10 LT,East,Kanpur CFA,3.8130698915756,0.68,3.1330698915756
SKU_069,1 X 10 LT,East,Jamshedpur CFA,1.952076596350722,0.96,0.9920765963507221
SKU_069,1 X 10 LT,North,Rajpura CFA,2.2566796513912295,0.18400000000000002,2.0726796513912293
SKU_069,1 X 10 LT,North,Haryana CFA,3.3606023798486713,1,2.3606023798486713
SKU_069,1 X 10 LT,South,Bangalore CFA,5.352062371222178,1.6239999999999999,3.7280623712221788
SKU_069,1 X 10 LT,South,Hyderabad CFA,4.038063973177133,0.9359999999999999,3.102063973177133
SKU_069,1 X 10 LT,West,Bhiwandi CFA,4.425494429960426,1.2240000000000002,3.2014944299604258
SKU_069,1 X 10 LT,West,Ahmedabad CFA,0.9183013112523494,0.32000000000000006,0.5983013112523493
SKU_070,1 X 210 LT,East,Kolkata CFA,19.328539179083997,7.896,11.432539179083996
SKU_070,1 X 210 LT,East,Guwahati CFA,4.099993159199638,3.0240000000000005,1.0759931591996375
SKU_070,1 X 210 LT,East,Kanpur CFA,0.46374941207762455,1.848,0
SKU_070,1 X 210 LT,East,Jamshedpur CFA,8.47331919567925,4.032,4.441319195679251
SKU_070,1 X 210 LT,North,Rajpura CFA,4.382128890252377,6.552,0
SKU_070,1 X 210 LT,North,Haryana CFA,0.5799876472392852,3.3600000000000003,0
SKU_070,1 X 210 LT,South,Bangalore CFA,3.924276111099031,4.704,0
SKU_070,1 X 210 LT,South,Hyderabad CFA,1.1127741935483872,3.8640000000000003,0
SKU_070,1 X 210 LT,West,Bhiwandi CFA,1.0202487065707744,0.336,0.6842487065707743
SKU_070,1 X 210 LT,West,Ahmedabad CFA,0.7025630284391859,0.336,0.3665630284391859
SKU_071,4 X 3.5 LT,East,Kolkata CFA,7.201381446046141,0,7.201381446046141
SKU_071,4 X 3.5 LT,East,Guwahati CFA,5.748272048913904,2.6656,3.082672048913904
SKU_071,4 X 3.5 LT,East,Kanpur CFA,2.7064070300296574,2.6740000000000004,0.03240703002965706
SKU_071,4 X 3.5 LT,East,Jamshedpur CFA,0.5713788527624194,0.08960000000000001,0.4817788527624194
SKU_071,4 X 3.5 LT,North,Rajpura CFA,2.43671495701665,4.0544,0
SKU_071,4 X 3.5 LT,North,Haryana CFA,3.1879198773516215,2.5172000000000003,0.6707198773516212
SKU_071,4 X 3.5 LT,South,Bangalore CFA,2.686969921806218,0.6608,2.026169921806218
SKU_071,4 X 3.5 LT,South,Hyderabad CFA,1.3527830655314248,0.36960000000000004,0.9831830655314248
SKU_071,4 X 3.5 LT,West,Bhiwandi CFA,3.410625355068465,1.736,1.6746253550684649
SKU_071,4 X 3.5 LT,West,Ahmedabad CFA,0.9431787664683449,0.3472,0.5959787664683449
SKU_072,1 X 210 LT,East,Kolkata CFA,3.0357937375346817,0.8400000000000001,2.1957937375346814
SKU_072,1 X 210 LT,East,Guwahati CFA,0.359164160139431,0.8400000000000001,0
SKU_072,1 X 210 LT,East,Kanpur CFA,0.5387462402091465,2.352,0
SKU_072,1 X 210 LT,East,Jamshedpur CFA,3.7947421719183527,1.512,2.2827421719183527
SKU_072,1 X 210 LT,North,Rajpura CFA,0.1802544815312963,1.6800000000000002,0
SKU_072,1 X 210 LT,North,Haryana CFA,5.811006231273472,6.720000000000001,0
SKU_072,1 X 210 LT,South,Bangalore CFA,7.187581658809703,6.216,0.9715816588097024
SKU_072,1 X 210 LT,South,Hyderabad CFA,3.4152679547265175,4.872,0
SKU_072,1 X 210 LT,West,Bhiwandi CFA,5.207962139704042,14.616,0
SKU_072,1 X 210 LT,West,Ahmedabad CFA,4.6070434312766535,5.376,0
SKU_073,1 X 210 LT,East,Kolkata CFA,0.9583451994364194,0,0.9583451994364194
SKU_073,1 X 210 LT,East,Guwahati CFA,0,0,0
SKU_073,1 X 210 LT,East,Kanpur CFA,1.0861245593612752,0.8400000000000001,0.24612455936127509
SKU_073,1 X 210 LT,East,Jamshedpur CFA,0,0,0
SKU_073,1 X 210 LT,North,Rajpura CFA,1.114332393939154,0.672,0.442332393939154
SKU_073,1 X 210 LT,North,Haryana CFA,4.66394663725724,2.016,2.64794663725724
SKU_073,1 X 210 LT,South,Bangalore CFA,5.800546228069908,3.192,2.6085462280699074
SKU_073,1 X 210 LT,South,Hyderabad CFA,3.411822252981057,2.52,0.8918222529810569
SKU_073,1 X 210 LT,West,Bhiwandi CFA,4.229531680249436,0.168,4.061531680249436
SKU_073,1 X 210 LT,West,Ahmedabad CFA,1.2212028090861047,1.848,0
SKU_074,1 X 210 LT,East,Kolkata CFA,3.8828190222495205,2.016,1.8668190222495205
SKU_074,1 X 210 LT,East,Guwahati CFA,2.095124267480015,2.688,0
SKU_074,1 X 210 LT,East,Kanpur CFA,2.154118056138426,1.008,1.1461180561384259
SKU_074,1 X 210 LT,East,Jamshedpur CFA,0.9333699572715196,0.672,0.26136995727151957
SKU_074,1 X 210 LT,North,Rajpura CFA,0.2685444003762202,0,0.2685444003762202
SKU_074,1 X 210 LT,North,Haryana CFA,1.4177475821404752,2.52,0
SKU_074,1 X 210 LT,South,Bangalore CFA,3.3122908845145362,6.048000000000001,0
SKU_074,1 X 210 LT,South,Hyderabad CFA,4.586619082418604,6.552,0
SKU_074,1 X 210 LT,West,Bhiwandi CFA,4.4703596668810555,4.704,0
SKU_074,1 X 210 LT,West,Ahmedabad CFA,2.8460566289387645,0,2.8460566289387645
SKU_075,10 X 1 LT,East,Kolkata CFA,19.803419639543907,3.168,16.63541963954391
SKU_075,10 X 1 LT,East,Guwahati CFA,0.3687096552416167,0.25680000000000003,0.11190965524161667
SKU_075,10 X 1 LT,East,Kanpur CFA,4.817690914654695,3.1888000000000005,1.6288909146546944
SKU_075,10 X 1 LT,East,Jamshedpur CFA,0.405832284488564,0.296,0.10983228448856402
SKU_075,10 X 1 LT,North,Rajpura CFA,0.6312152810872952,0.064,0.5672152810872952
SKU_075,10 X 1 LT,North,Haryana CFA,5.203354376152742,1.088,4.115354376152742
SKU_075,10 X 1 LT,South,Bangalore CFA,0.8649040788069474,0.6864,0.1785040788069474
SKU_075,10 X 1 LT,South,Hyderabad CFA,0.6460319651054596,0.6632,0
SKU_075,10 X 1 LT,West,Bhiwandi CFA,3.1211132208587564,0.752,2.3691132208587566
SKU_075,10 X 1 LT,West,Ahmedabad CFA,0.3783541363971161,0.008,0.3703541363971161
SKU_076,1 X 195 LT,East,Kolkata CFA,0,0.9359999999999999,0
SKU_076,1 X 195 LT,East,Kanpur CFA,0,0.15600000000000003,0
SKU_076,1 X 195 LT,East,Jamshedpur CFA,0,0.9359999999999999,0
SKU_076,1 X 195 LT,North,Rajpura CFA,11.181286821770566,1.404,9.777286821770566
SKU_076,1 X 195 LT,North,Haryana CFA,9.673944272486946,3.4320000000000004,6.241944272486945
SKU_076,1 X 195 LT,South,Bangalore CFA,4.323173566099896,4.524,0
SKU_076,1 X 195 LT,South,Hyderabad CFA,0,1.56,0
SKU_076,1 X 195 LT,West,Bhiwandi CFA,3.0603193943320974,3.4320000000000004,0
SKU_076,1 X 195 LT,West,Ahmedabad CFA,0.35236891596384706,0,0.35236891596384706
SKU_077,1 X 210 LT,East,Kolkata CFA,3.3521988279680226,1.344,2.0081988279680223
SKU_077,1 X 210 LT,East,Guwahati CFA,2.035263574123442,1.176,0.8592635741234422
SKU_077,1 X 210 LT,East,Kanpur CFA,0.4190248534960029,0.336,0.08302485349600286
SKU_077,1 X 210 LT,East,Jamshedpur CFA,0.4190248534960028,0.504,0
SKU_077,1 X 210 LT,North,Rajpura CFA,1.4420358522503705,0,1.4420358522503705
SKU_077,1 X 210 LT,North,Haryana CFA,6.023459000950719,5.208,0.8154590009507192
SKU_077,1 X 210 LT,South,Bangalore CFA,0.8201431155923009,1.008,0
SKU_077,1 X 210 LT,South,Hyderabad CFA,5.777027518943379,6.216,0
SKU_077,1 X 210 LT,West,Bhiwandi CFA,2.905733783472686,2.688,0.2177337834726858
SKU_077,1 X 210 LT,West,Ahmedabad CFA,0.27939747918006613,2.52,0
SKU_078,1 X 210 LT,East,Kolkata CFA,6.157742073744101,1.512,4.645742073744101
SKU_078,1 X 210 LT,East,Guwahati CFA,0.8680517460784632,0.504,0.36405174607846325
SKU_078,1 X 210 LT,East,Kanpur CFA,0.6781654266237995,1.008,0
SKU_078,1 X 210 LT,East,Jamshedpur CFA,1.4648373215074066,0.504,0.9608373215074066
SKU_078,1 X 210 LT,North,Rajpura CFA,0.6886878868704082,1.848,0
SKU_078,1 X 210 LT,North,Haryana CFA,1.529976331019631,3.5280000000000005,0
SKU_078,1 X 210 LT,South,Bangalore CFA,10.096901527780753,7.896000000000001,2.2009015277807524
SKU_078,1 X 210 LT,South,Hyderabad CFA,8.356861436748087,2.856,5.500861436748087
SKU_078,1 X 210 LT,West,Bhiwandi CFA,1.8999028584244486,2.52,0
SKU_078,1 X 210 LT,West,Ahmedabad CFA,1.001531180712316,1.512,0
SKU_079,4 X 5 LT,East,Kolkata CFA,0.9157353920722126,0,0.9157353920722126
SKU_079,4 X 5 LT,East,Guwahati CFA,0.696488031979172,0.41600000000000004,0.28048803197917194
SKU_079,4 X 5 LT,East,Kanpur CFA,4.22546045115445,0.028000000000000004,4.19746045115445
SKU_079,4 X 5 LT,East,Jamshedpur CFA,0.18727344239951663,0,0.18727344239951663
SKU_079,4 X 5 LT,North,Rajpura CFA,0.41159592630115843,0.08000000000000002,0.3315959263011584
SKU_079,4 X 5 LT,North,Haryana CFA,0.4110329682232363,0,0.4110329682232363
SKU_079,4 X 5 LT,South,Bangalore CFA,1.6290980176758691,0,1.6290980176758691
SKU_079,4 X 5 LT,South,Hyderabad CFA,0.9269389677076497,0.26,0.6669389677076497
SKU_079,4 X 5 LT,West,Bhiwandi CFA,0.17332282334524712,0,0.17332282334524712
SKU_079,4 X 5 LT,West,Ahmedabad CFA,0.1598964074523055,0.016,0.14389640745230547
SKU_080,1 X 210 LT,East,Kolkata CFA,4.74342771489794,3.024,1.7194277148979396
SKU_080,1 X 210 LT,East,Guwahati CFA,4.19024853496003,5.712,0
SKU_080,1 X 210 LT,East,Kanpur CFA,0.3656176598426657,0.8400000000000001,0
SKU_080,1 X 210 LT,East,Jamshedpur CFA,1.0774924804182935,1.848,0
SKU_080,1 X 210 LT,North,Rajpura CFA,0.7733168629857138,1.176,0
SKU_080,1 X 210 LT,North,Haryana CFA,3.5031901159514582,5.04,0
SKU_080,1 X 210 LT,South,Bangalore CFA,7.430398448887473,6.048,1.3823984488874732
SKU_080,1 X 210 LT,South,Hyderabad CFA,1.8084607885387964,0.168,1.6404607885387965
SKU_080,1 X 210 LT,West,Bhiwandi CFA,9.306764419581663,0.168,9.138764419581664
SKU_080,1 X 210 LT,West,Ahmedabad CFA,5.808880848131432,2.352,3.456880848131432
SKU_081,1 X 10 LT,East,Kolkata CFA,4.062111642784245,0.8640000000000001,3.1981116427842453
SKU_081,1 X 10 LT,East,Guwahati CFA,0.5865987597676752,0.30400000000000005,0.2825987597676751
SKU_081,1 X 10 LT,East,Kanpur CFA,5.607401262146077,4.216,1.3914012621460765
SKU_081,1 X 10 LT,East,Jamshedpur CFA,1.1782836359495203,0.5359999999999999,0.6422836359495204
SKU_081,1 X 10 LT,North,Rajpura CFA,2.37857593325937,1.2000000000000002,1.1785759332593697
SKU_081,1 X 10 LT,North,Haryana CFA,13.28251877931811,2.8240000000000003,10.45851877931811
SKU_081,1 X 10 LT,South,Bangalore CFA,2.445387485248993,0.944,1.5013874852489932
SKU_081,1 X 10 LT,South,Hyderabad CFA,2.03102237825618,0.792,1.2390223782561798
SKU_081,1 X 10 LT,West,Bhiwandi CFA,3.240609047183015,1.8719999999999999,1.368609047183015
SKU_081,1 X 10 LT,West,Ahmedabad CFA,2.296947423118574,1.4080000000000001,0.8889474231185737
SKU_082,1 X 210 LT,East,Kolkata CFA,2.9746860645621234,0.336,2.6386860645621235
SKU_082,1 X 210 LT,East,Guwahati CFA,2.288220049663172,2.184,0.104220049663172
SKU_082,1 X 210 LT,East,Kanpur CFA,4.633645600567923,5.712,0
SKU_082,1 X 210 LT,East,Jamshedpur CFA,7.9515646725795195,2.016,5.9355646725795195
SKU_082,1 X 210 LT,North,Rajpura CFA,2.300034700110403,2.52,0
SKU_082,1 X 210 LT,North,Haryana CFA,5.4625824127622105,2.184,3.2785824127622103
SKU_082,1 X 210 LT,South,Bangalore CFA,0.9783215851163254,1.512,0
SKU_082,1 X 210 LT,South,Hyderabad CFA,1.2660632277975976,1.176,0.09006322779759768
SKU_082,1 X 210 LT,West,Bhiwandi CFA,5.524315442792349,1.176,4.348315442792349
SKU_082,1 X 210 LT,West,Ahmedabad CFA,4.000366355125495,5.04,0
SKU_083,4 X 5 LT,East,Kolkata CFA,1.359611239343337,0.272,1.087611239343337
SKU_083,4 X 5 LT,East,Guwahati CFA,0.03235194529248941,0.064,0
SKU_083,4 X 5 LT,East,Kanpur CFA,4.309888452334404,1.3840000000000001,2.9258884523344033
SKU_083,4 X 5 LT,East,Jamshedpur CFA,0.17503231940295555,0.08000000000000002,0.09503231940295553
SKU_083,4 X 5 LT,North,Rajpura CFA,5.354729349044545,0,5.354729349044545
SKU_083,4 X 5 LT,North,Haryana CFA,7.562317803443766,4.048,3.514317803443766
SKU_083,4 X 5 LT,South,Bangalore CFA,1.4368287057380909,0.756,0.6808287057380908
SKU_083,4 X 5 LT,South,Hyderabad CFA,3.2236758958728275,0.328,2.8956758958728277
SKU_083,4 X 5 LT,West,Bhiwandi CFA,5.6636830767363975,2.4160000000000004,3.247683076736397
SKU_083,4 X 5 LT,West,Ahmedabad CFA,1.1844178091008708,0.784,0.40041780910087077
SKU_084,4 X 4.5 LT,East,Kolkata CFA,2.9369539401451763,0.4824,2.454553940145176
SKU_084,4 X 4.5 LT,East,Guwahati CFA,0.21522511805342442,0.144,0.07122511805342444
SKU_084,4 X 4.5 LT,East,Kanpur CFA,8.550980318884632,4.5576,3.9933803188846317
SKU_084,4 X 4.5 LT,East,Jamshedpur CFA,0.38633577091577426,0.1008,0.28553577091577426
SKU_084,4 X 4.5 LT,North,Rajpura CFA,0.6658681989814498,0,0.6658681989814498
SKU_084,4 X 4.5 LT,North,Haryana CFA,8.277136905725476,3.942,4.335136905725475
SKU_084,4 X 4.5 LT,South,Bangalore CFA,0.4399319805746684,0.3024,0.13753198057466842
SKU_084,4 X 4.5 LT,South,Hyderabad CFA,0.10601639531881353,0.2556,0
SKU_084,4 X 4.5 LT,West,Bhiwandi CFA,5.8313921999835365,2.6208,3.2105921999835365
SKU_084,4 X 4.5 LT,West,Ahmedabad CFA,3.980044999616159,2.1024000000000003,1.8776449996161588
SKU_085,1 X 210 LT,East,Kolkata CFA,0.6341742358799256,0,0.6341742358799256
SKU_085,1 X 210 LT,East,Guwahati CFA,0.691826439141737,1.5120000000000002,0
SKU_085,1 X 210 LT,East,Kanpur CFA,2.7673057565669477,1.344,1.4233057565669476
SKU_085,1 X 210 LT,East,Jamshedpur CFA,0,0,0
SKU_085,1 X 210 LT,North,Rajpura CFA,0.9876895022732669,1.008,0
SKU_085,1 X 210 LT,North,Haryana CFA,4.589851216446357,2.184,2.405851216446357
SKU_085,1 X 210 LT,South,Bangalore CFA,10.515076810828191,6.552,3.9630768108281913
SKU_085,1 X 210 LT,South,Hyderabad CFA,2.2711400984575816,0.8400000000000001,1.4311400984575815
SKU_085,1 X 210 LT,West,Bhiwandi CFA,6.111726926394351,4.032,2.0797269263943505
SKU_085,1 X 210 LT,West,Ahmedabad CFA,2.8559471618665184,1.848,1.0079471618665183
SKU_086,20 X 800 ML,East,Kolkata CFA,2.4254234930856793,0.8320000000000001,1.5934234930856792
SKU_086,20 X 800 ML,East,Guwahati CFA,0.09258652914228736,0.44800000000000006,0
SKU_086,20 X 800 ML,East,Kanpur CFA,1.020355617902094,1.0752,0
SKU_086,20 X 800 ML,East,Jamshedpur CFA,0.7200589897891176,0.30720000000000003,0.4128589897891176
SKU_086,20 X 800 ML,North,Rajpura CFA,3.342727566982101,2.5088000000000004,0.8339275669821005
SKU_086,20 X 800 ML,North,Haryana CFA,8.659016474061804,8.58752,0.0714964740618047
SKU_086,20 X 800 ML,South,Bangalore CFA,1.30085610170859,1.67168,0
SKU_086,20 X 800 ML,South,Hyderabad CFA,7.224612940600142,7.7152,0
SKU_086,20 X 800 ML,West,Bhiwandi CFA,2.6231260494636226,3.530240000000001,0
SKU_086,20 X 800 ML,West,Ahmedabad CFA,1.2208775872517263,1.0879999999999999,0.1328775872517265
SKU_087,1 X 210 LT,East,Kolkata CFA,0,0.168,0
SKU_087,1 X 210 LT,East,Kanpur CFA,2.384906314140424,3.192,0
SKU_087,1 X 210 LT,East,Jamshedpur CFA,0,0.336,0
SKU_087,1 X 210 LT,North,Rajpura CFA,8.825356530563335,2.184,6.641356530563335
SKU_087,1 X 210 LT,North,Haryana CFA,16.384856057574424,10.08,6.304856057574424
SKU_087,1 X 210 LT,South,Bangalore CFA,4.00860672339878,3.0240000000000005,0.9846067233987799
SKU_087,1 X 210 LT,South,Hyderabad CFA,2.6563195203428465,3.8640000000000003,0
SKU_087,1 X 210 LT,West,Bhiwandi CFA,2.1374764673512168,2.52,0
SKU_087,1 X 210 LT,West,Ahmedabad CFA,3.98447928051427,0.8400000000000001,3.14447928051427
SKU_088,1 X 210 LT,East,Kolkata CFA,0,0.8400000000000001,0
SKU_088,1 X 210 LT,East,Kanpur CFA,0.18280882992133285,0.336,0
SKU_088,1 X 210 LT,East,Jamshedpur CFA,0.8400000000000001,3.024,0
SKU_088,1 X 210 LT,North,Rajpura CFA,0,0.504,0
SKU_088,1 X 210 LT,North,Haryana CFA,5.414738472371798,5.04,0.37473847237179836
SKU_088,1 X 210 LT,South,Bangalore CFA,8.999668912015025,3.5280000000000005,5.471668912015025
SKU_088,1 X 210 LT,South,Hyderabad CFA,0.5692113257877528,0,0.5692113257877528
SKU_088,1 X 210 LT,West,Bhiwandi CFA,4.006124722849264,1.008,2.998124722849264
SKU_088,1 X 210 LT,West,Ahmedabad CFA,0.8012249445698526,2.688,0
SKU_089,1 X 210 LT,East,Kolkata CFA,2.8460566289387645,2.856,0
SKU_089,1 X 210 LT,North,Rajpura CFA,1.492694484664999,0.672,0.820694484664999
SKU_089,1 X 210 LT,North,Haryana CFA,1.3201723129304075,0,1.3201723129304075
SKU_089,1 X 210 LT,South,Bangalore CFA,10.5393691854219,1.344,9.195369185421901
SKU_089,1 X 210 LT,South,Hyderabad CFA,0,1.512,0
SKU_089,1 X 210 LT,West,Bhiwandi CFA,4.40673719513419,1.344,3.06273719513419
SKU_089,1 X 210 LT,West,Ahmedabad CFA,3.8058184867068015,0,3.8058184867068015
SKU_090,4 X 3.5 LT,East,Kolkata CFA,4.650867811498432,2.4920000000000004,2.1588678114984314
SKU_090,4 X 3.5 LT,East,Guwahati CFA,9.301735622996862,4.043200000000001,5.258535622996861
SKU_090,4 X 3.5 LT,East,Kanpur CFA,0.7751446352497386,1.344,0
SKU_090,4 X 3.5 LT,East,Jamshedpur CFA,0.7751446352497386,0.4032,0.37194463524973864
SKU_090,4 X 3.5 LT,North,Rajpura CFA,14.099434333048837,0.9156000000000001,13.183834333048837
SKU_090,4 X 3.5 LT,North,Haryana CFA,4.579661282135287,0.0028000000000000004,4.576861282135288
SKU_090,4 X 3.5 LT,South,Bangalore CFA,1.869793228812489,0,1.869793228812489
SKU_090,4 X 3.5 LT,South,Hyderabad CFA,1.5884630295950524,0.008400000000000001,1.5800630295950524
SKU_090,4 X 3.5 LT,West,Bhiwandi CFA,1.0681219707463128,1.3776000000000002,0
SKU_090,4 X 3.5 LT,West,Ahmedabad CFA,2.6741537620402855,0.42560000000000003,2.2485537620402853
SKU_091,1 X 210 LT,East,Kolkata CFA,1.7076339773632587,0.168,1.5396339773632588
SKU_091,1 X 210 LT,East,Guwahati CFA,0.1795820800697155,0.8400000000000001,0
SKU_091,1 X 210 LT,East,Kanpur CFA,0.7183283202788621,0,0.7183283202788621
SKU_091,1 X 210 LT,East,Jamshedpur CFA,0.2974893133571072,0,0.2974893133571072
SKU_091,1 X 210 LT,North,Rajpura CFA,0.45110150340833305,2.856,0
SKU_091,1 X 210 LT,North,Haryana CFA,0.6538635681426184,3.192,0
SKU_091,1 X 210 LT,South,Bangalore CFA,4.770091844333627,1.6800000000000002,3.0900918443336267
SKU_091,1 X 210 LT,South,Hyderabad CFA,2.611218923383432,2.016,0.595218923383432
SKU_091,1 X 210 LT,West,Bhiwandi CFA,3.004593542136948,0,3.004593542136948
SKU_091,1 X 210 LT,West,Ahmedabad CFA,1.8027561252821689,2.352,0
SKU_092,12 X 600 ML,East,Kolkata CFA,4.9011088673186585,1.7280000000000002,3.1731088673186583
SKU_092,12 X 600 ML,East,Guwahati CFA,1.2438557815674292,1.155456,0.08839978156742911
